Timestamp,Exploration_Rate,Low_Load_Good_Balance_Q(RR),Low_Load_Good_Balance_Q(ACO),Low_Load_Excellent_Balance_Q(RR),Low_Load_Excellent_Balance_Q(ACO),Medium_Load_Good_Balance_Q(RR),Medium_Load_Good_Balance_Q(ACO),Medium_Load_Excellent_Balance_Q(RR),Medium_Load_Excellent_Balance_Q(ACO),High_Load_Good_Balance_Q(RR),High_Load_Good_Balance_Q(ACO),High_Load_Excellent_Balance_Q(RR),High_Load_Excellent_Balance_Q(ACO)
2025-11-09 02:40:31,0.8,0.0102,0.0747,2.3839,0.0911,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,2.3839,3.638,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,2.3839,5.734,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,6.3642,5.734,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,6.3642,8.0445,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,6.3642,9.8762,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,10.1931,9.8762,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,10.1931,11.769,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,10.1931,13.3772,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,10.1931,14.8888,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,10.1931,16.3098,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,16.001,16.3098,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
2025-11-09 02:40:31,0.8,0.0102,0.0747,18.6508,16.3098,0.0553,0.0939,0.0407,0.07,0.0887,0.0137,0.0705,0.0591
