LogID,Timestamp,Approach,ServerID,ResponseTime,Utilization,TaskLoad,TotalTasks,AlgorithmUsed,SimulationID
1762636372456590,1762636372.45659,RoundRobin,Server-11,1.3381771014627843,48.87731553899092,16.78,5,RR,
1762636372477514,1762636372.477514,RoundRobin,Server-12,1.5926599792586105,38.438228746325855,22.15,5,RR,
1762636372498529,1762636372.4985287,RoundRobin,Server-13,2.0288570025486394,12.18,12.18,5,RR,
1762636372519195,1762636372.5191946,RoundRobin,Server-14,1.3887047638820298,51.65055441349517,17.66,5,RR,
1762636372540086,1762636372.5400863,RoundRobin,Server-15,1.7154057930256124,79.01103016725514,12.24,5,RR,
1762636372561064,1762636372.5610642,RoundRobin,Server-16,1.3212728500415332,59.10826051648391,28.93,5,RR,
1762636372582789,1762636372.5827887,RoundRobin,Server-17,2.2855169065217504,0.0,46.08,5,RR,
1762636372603161,1762636372.6031609,RoundRobin,Server-18,1.3504440211706663,27.05216908248587,14.98,5,RR,
1762636372623540,1762636372.6235397,RoundRobin,Server-19,1.3074629161840678,30.965930178789762,21.16,5,RR,
1762636372644769,1762636372.6447687,RoundRobin,Server-20,1.4827603670514828,69.47643289555492,24.74,5,RR,
1762636383861240,1762636383.8612404,ACO,Server-5,0.703943748781409,22.95,22.95,1,ACO,
1762636383883338,1762636383.8833377,ACO,Server-1,0.8864062087358624,38.16,38.16,1,ACO,
1762636383904879,1762636383.904879,ACO,Server-6,0.5286117795174469,13.52,13.52,1,ACO,
1762636383927876,1762636383.9278755,ACO,Server-11,0.6434556611365835,18.0,18.0,1,ACO,
1762636383950035,1762636383.950035,ACO,Server-12,0.6883889700865908,23.42,23.42,1,ACO,
1762636383971707,1762636383.9717069,ACO,Server-3,1.2944808066165316,74.5,74.5,1,ACO,
1762636383993330,1762636383.9933295,ACO,Server-8,0.9203803842381545,42.42,42.42,1,ACO,
1762636384015664,1762636384.0156636,ACO,Server-19,1.0308414829341048,52.78,52.78,1,ACO,
1762636384038357,1762636384.038357,ACO,Server-10,0.5775136412471689,14.42,14.42,1,ACO,
1762636384060488,1762636384.0604875,ACO,Server-14,0.8393547851134544,36.8,36.8,1,ACO,
1762636384084043,1762636384.084043,ACO,Server-15,0.4757421777451542,6.52,6.52,1,ACO,
1762636384106523,1762636384.106523,ACO,Server-17,0.7243994718683204,22.05,22.05,1,ACO,
1762636384128615,1762636384.1286147,ACO,Server-2,1.1993428216457407,71.02,71.02,1,ACO,
1762636384151987,1762636384.1519873,ACO,Server-13,0.535401987413476,14.67,14.67,1,ACO,
1762636384173730,1762636384.1737301,ACO,Server-4,0.556943574903598,16.41,16.41,1,ACO,
1762636384197826,1762636384.197826,ACO,Server-7,0.7547384425988095,29.220000000000002,29.22,1,ACO,
1762636384219357,1762636384.2193568,ACO,Server-18,0.5465372211688905,8.07,8.07,1,ACO,
1762636384242210,1762636384.2422101,ACO,Server-20,0.6355654414575873,16.38,16.38,1,ACO,
1762636384264219,1762636384.2642193,ACO,Server-16,0.6836346035210777,21.61,21.61,1,ACO,
1762636384286628,1762636384.2866278,ACO,Server-9,0.7558174618213235,25.730000000000004,25.73,1,ACO,
1762636384310257,1762636384.3102574,ACO,Server-18,0.6185601031129342,27.83448815715987,22.97,2,ACO,
1762636384332577,1762636384.3325765,ACO,Server-10,0.5831489670927116,19.662700270867255,13.39,2,ACO,
1762636384354743,1762636384.3547432,ACO,Server-15,0.5237845193504954,11.661412824384296,7.53,2,ACO,
1762636384376977,1762636384.3769767,ACO,Server-15,0.6891748073005483,58.65340387165324,50.88,3,ACO,
1762636384399252,1762636384.3992524,ACO,Server-20,0.6923896997854788,28.758519734941366,19.49,2,ACO,
1762636384421668,1762636384.4216676,ACO,Server-13,0.5608424053929135,13.44703218301956,8.18,2,ACO,
1762636384444312,1762636384.4443119,ACO,Server-13,0.569702337242334,13.435745967430627,6.05,3,ACO,
1762636384465034,1762636384.465034,ACO,Server-4,0.6487667600432838,25.18821922330046,17.63,2,ACO,
1762636384487224,1762636384.4872236,ACO,Server-13,0.6278629748209755,41.311562957923485,32.39,4,ACO,
1762636384508057,1762636384.5080566,ACO,Server-12,0.6207166266255416,16.017749522066204,7.35,2,ACO,
1762636384530928,1762636384.5309281,ACO,Server-4,0.8735489732671148,80.97605411446798,63.03,3,ACO,
1762636384553139,1762636384.5531387,ACO,Server-12,0.76740317161746,64.50234167677269,52.04,3,ACO,
1762636384575150,1762636384.5751498,ACO,Server-7,0.9216331884808148,65.44515162306753,59.23,2,ACO,
1762636384596896,1762636384.5968964,ACO,Server-10,0.6083556991265733,23.60989288566922,11.72,3,ACO,
1762636384617677,1762636384.6176772,ACO,Server-18,0.8101777411731268,60.01862552946683,49.03,3,ACO,
1762636384639416,1762636384.6394162,ACO,Server-5,0.6710019685448732,23.337190162470282,17.71,2,ACO,
1762636384661282,1762636384.6612816,ACO,Server-10,0.8546928385941557,91.73245314596389,75.88,4,ACO,
1762636384682143,1762636384.6821427,ACO,Server-17,1.3399811932156167,0.0,96.57,2,ACO,
1762636384704813,1762636384.7048125,ACO,Server-17,1.0587919367825782,8.28,8.28,3,ACO,
1762636384726717,1762636384.726717,ACO,Server-17,0.9636500962335798,23.279847308803525,19.4,4,ACO,
1762636384748044,1762636384.7480443,ACO,Server-14,0.9097284409257875,49.265515831911415,38.36,2,ACO,
1762636384769230,1762636384.7692304,ACO,Server-11,0.6294917395250084,20.696878075568886,15.48,2,ACO,
1762636384790528,1762636384.7905276,ACO,Server-17,0.919681637850832,23.125368967771855,6.99,5,ACO,
1762636384811882,1762636384.8118823,ACO,Server-17,0.9827123142655628,83.50144800559482,63.48,6,ACO,
1762636384833596,1762636384.8335958,ACO,Server-5,0.6717327893843712,20.123658264467302,10.1,3,ACO,
1762636384855415,1762636384.8554153,ACO,Server-5,0.6938881572926804,30.499045520920486,15.4,4,ACO,
1762636384876245,1762636384.8762448,ACO,Server-17,0.9781501151105971,42.831809188952406,6.55,7,ACO,
1762636384898205,1762636384.898205,ACO,Server-5,0.7619798094808348,49.950661959786856,24.4,5,ACO,
1762636384920462,1762636384.9204624,ACO,Server-11,0.7576519335092553,60.854416529360314,48.11,3,ACO,
1762636384941020,1762636384.9410205,ACO,Server-16,0.7155615852002125,25.197732978996072,15.32,2,ACO,
1762636384964129,1762636384.9641294,ACO,Server-9,0.737346348348441,23.64383061082343,13.76,2,ACO,
1762636384985571,1762636384.9855714,ACO,Server-16,0.9664294006724039,91.07773930034767,77.25,3,ACO,
1762636385008041,1762636385.0080414,ACO,Server-9,0.6969512017839558,21.146437369965412,7.04,3,ACO,
1762636385031404,1762636385.0314035,ACO,Server-9,0.8154654290681994,58.17161376578366,39.83,4,ACO,
1762636385053513,1762636385.0535133,ACO,Server-6,0.6319386228726422,27.42734093153938,19.39,2,ACO,
1762636385075227,1762636385.0752275,ACO,Server-6,0.7942452804706472,72.77116395543308,57.9,3,ACO,
1762636385096665,1762636385.0966654,ACO,Server-16,0.9298423133478565,40.67421033797021,7.41,4,ACO,
1762636385118876,1762636385.118876,ACO,Server-6,0.8786048180025774,55.67713643435239,6.91,4,ACO,
1762636385140778,1762636385.1407776,ACO,Server-9,1.2248813521386233,0.0,94.19,5,ACO,
1762636385162610,1762636385.1626098,ACO,Server-9,1.1260820981314934,15.039999999999997,15.04,6,ACO,
1762636385185838,1762636385.1858377,ACO,Server-9,1.0787781973222776,29.066731977775746,20.09,7,ACO,
1762636385207619,1762636385.2076194,ACO,Server-9,1.0423364787446718,31.961792691718628,9.79,8,ACO,
1762636385229961,1762636385.2299614,ACO,Server-11,0.7632100974642335,28.26742742864236,5.69,4,ACO,
1762636385251287,1762636385.2512867,ACO,Server-9,1.0232047906429225,33.434857526864256,9.13,9,ACO,
1762636385273340,1762636385.2733402,ACO,Server-9,1.0121569858070532,51.37673240801834,23.82,10,ACO,
1762636385296332,1762636385.296332,ACO,Server-9,1.0592242628680972,89.44568303691156,54.64,11,ACO,
1762636385318705,1762636385.3187048,ACO,Server-6,1.4824911030167176,0.0,95.48,5,ACO,
1762636385341855,1762636385.3418548,ACO,Server-6,1.3615098465977125,24.39,24.39,6,ACO,
1762636385363621,1762636385.3636208,ACO,Server-6,1.2655426439945063,25.257039721871603,12.06,7,ACO,
1762636385385375,1762636385.3853745,ACO,Server-6,1.2313227916191716,48.12109710951975,31.64,8,ACO,
1762636385409831,1762636385.4098308,ACO,Server-8,0.8350465185554858,27.057120139485296,8.29,2,ACO,
1762636385431563,1762636385.4315627,ACO,Server-9,1.067566991909777,74.83106862978494,23.36,12,ACO,
1762636385453424,1762636385.4534242,ACO,Server-8,0.9486225102335121,73.34519282304835,52.16,3,ACO,
1762636385476515,1762636385.4765148,ACO,Server-9,1.1908893708878827,0.0,51.06,13,ACO,
1762636385498486,1762636385.4984863,ACO,Server-9,1.156989328660012,25.19,25.19,14,ACO,
1762636385520351,1762636385.5203512,ACO,Server-9,1.1158494177781437,12.970085029947864,5.22,15,ACO,
1762636385542861,1762636385.5428607,ACO,Server-9,1.1094993860740643,50.31950339640739,40.89,16,ACO,
1762636385565386,1762636385.5653856,ACO,Server-9,1.097325682654284,37.29038958608872,11.73,17,ACO,
1762636385587645,1762636385.5876453,ACO,Server-9,1.0910576718965368,49.11524181651949,20.86,18,ACO,
1762636385609886,1762636385.6098862,ACO,Server-8,1.0285526843140174,67.42297360737486,24.43,4,ACO,
1762636385634632,1762636385.6346323,ACO,Server-9,1.0958803561273853,58.85091437599716,22.44,19,ACO,
1762636385656222,1762636385.656222,ACO,Server-9,1.0928764800559434,53.68375792289086,11.31,20,ACO,
1762636385677621,1762636385.6776206,ACO,Server-9,1.0868379419496155,53.977360875175926,5.6,21,ACO,
1762636385700181,1762636385.7001815,ACO,Server-9,1.0840840866337433,56.075294933390865,6.54,22,ACO,
1762636385722908,1762636385.7229083,ACO,Server-2,0.9531858270835556,24.589094846109752,9.0,2,ACO,
1762636385744623,1762636385.7446232,ACO,Server-2,0.938765013608471,45.72950323454564,24.79,3,ACO,
1762636385767312,1762636385.7673123,ACO,Server-2,0.9217105885941995,41.435034246279784,12.36,4,ACO,
1762636385789366,1762636385.7893655,ACO,Server-2,0.9740602289540572,73.9414266181808,37.65,5,ACO,
1762636385811791,1762636385.8117912,ACO,Server-19,1.0690867169974072,53.263671408082814,31.98,2,ACO,
1762636385834069,1762636385.8340693,ACO,Server-2,1.0124143728505415,65.48052181342474,18.66,6,ACO,
1762636385856841,1762636385.8568406,ACO,Server-8,1.042508904139962,66.80829336570446,16.78,5,ACO,
1762636385940239,1762636385.9402392,ACO,Server-8,1.0822146207426735,76.13485014769294,22.15,6,ACO,
1762636385973712,1762636385.9737117,ACO,Server-20,0.735925713082516,31.881558931622322,12.18,3,ACO,
1762636385994109,1762636385.9941094,ACO,Server-20,0.7846456291205778,40.410888546927424,17.66,4,ACO,
1762636386015785,1762636386.0157855,ACO,Server-3,1.0024776187994608,30.764269008865973,12.24,2,ACO,
1762636386038545,1762636386.0385451,ACO,Server-1,0.933753652355104,52.54481812904491,28.93,2,ACO,
1762636386061154,1762636386.061154,ACO,Server-20,0.899197070373525,77.86633862269747,46.08,5,ACO,
1762636386082582,1762636386.0825825,ACO,Server-3,0.9815370047219917,39.717993223135096,14.98,3,ACO,
1762636386105063,1762636386.105063,ACO,Server-1,0.947378050893953,53.949147806386634,21.16,3,ACO,
1762636386127172,1762636386.1271725,ACO,Server-9,1.0886480284459765,76.72635524105254,24.74,23,ACO,
1762636396889611,1762636396.8896105,Hybrid,Server-11,0.6180940960250422,22.95,22.95,1,ACO,
1762636396935469,1762636396.9354692,Hybrid,Server-1,0.7698761790228079,38.16,38.16,1,ACO,
1762636396980807,1762636396.9808066,Hybrid,Server-1,0.9407983681133573,25.889410522199885,13.52,2,RR,
1762636397026410,1762636397.0264103,Hybrid,Server-9,0.5876541785106439,18.0,18.0,1,ACO,
1762636397073489,1762636397.0734894,Hybrid,Server-20,0.7316707228412782,23.42,23.42,1,ACO,
1762636397116996,1762636397.1169958,Hybrid,Server-2,1.999108836421848,74.5,74.5,1,RR,
1762636397164477,1762636397.164477,Hybrid,Server-3,1.334181830018181,42.42,42.42,1,RR,
1762636397209182,1762636397.2091823,Hybrid,Server-15,0.961401256515834,52.78,52.78,1,ACO,
1762636397255159,1762636397.255159,Hybrid,Server-6,0.6078311122276434,14.42,14.42,1,ACO,
1762636397300076,1762636397.3000755,Hybrid,Server-4,1.1652932832833696,36.8,36.8,1,RR,
1762636397348476,1762636397.348476,Hybrid,Server-5,0.6268562639453376,6.52,6.52,1,RR,
1762636397392665,1762636397.3926647,Hybrid,Server-6,0.7882871828321927,27.329717295170887,22.05,2,RR,
1762636397437665,1762636397.4376655,Hybrid,Server-7,1.1422683894726862,71.02,71.02,1,ACO,
1762636397482639,1762636397.4826386,Hybrid,Server-12,0.631586747076004,14.67,14.67,1,ACO,
1762636397525131,1762636397.525131,Hybrid,Server-10,0.6435200048985028,16.41,16.41,1,ACO,
1762636397569923,1762636397.569923,Hybrid,Server-8,0.81478345385347,29.220000000000002,29.22,1,ACO,
1762636397671461,1762636397.671461,Hybrid,Server-13,0.5386088423173131,8.07,8.07,1,ACO,
1762636397721806,1762636397.7218056,Hybrid,Server-14,0.6224040233661725,16.38,16.38,1,ACO,
1762636397765346,1762636397.7653458,Hybrid,Server-13,0.6094601670807016,23.273543668942295,21.61,2,ACO,
1762636397811333,1762636397.8113332,Hybrid,Server-17,0.7170981249887748,25.730000000000004,25.73,1,ACO,
1762636397857431,1762636397.8574314,Hybrid,Server-7,1.471417813498785,70.25860008077493,22.97,2,RR,
1762636397901170,1762636397.9011703,Hybrid,Server-19,0.545336328098614,13.390000000000002,13.39,1,ACO,
1762636397946405,1762636397.9464054,Hybrid,Server-8,0.8111822504183841,19.218610910136697,7.53,2,RR,
1762636397990927,1762636397.9909275,Hybrid,Server-9,1.1361090094950939,57.737115953094516,50.88,2,RR,
1762636398035342,1762636398.0353425,Hybrid,Server-16,0.6601427503469173,19.49,19.49,1,ACO,
1762636398080774,1762636398.0807738,Hybrid,Server-18,0.5284096337099887,8.18,8.18,1,ACO,
1762636398125570,1762636398.1255698,Hybrid,Server-13,0.5968714843931411,13.386485421636332,6.05,3,ACO,
1762636398169195,1762636398.169195,Hybrid,Server-12,0.6388305319414517,20.795383175505872,17.63,2,ACO,
1762636398213196,1762636398.2131963,Hybrid,Server-10,1.0223861654093236,39.881053018336395,32.39,2,RR,
1762636398257830,1762636398.2578304,Hybrid,Server-18,0.5533752258581537,11.349850977766161,7.35,2,ACO,
1762636398304123,1762636398.304123,Hybrid,Server-11,1.3101680146466939,73.6538498220936,63.03,2,RR,
1762636398349349,1762636398.3493485,Hybrid,Server-16,0.8286669300452469,57.90677898923763,52.04,2,ACO,
1762636398394769,1762636398.394769,Hybrid,Server-13,0.7535675750795423,68.6333812506566,59.23,4,ACO,
1762636398438679,1762636398.4386787,Hybrid,Server-12,0.7452324710866157,23.58551778906621,11.72,3,RR,
